"FullName","LastWriteTime"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\recent_files.csv","1/9/2026 2:57:57 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro","1/9/2026 2:53:29 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\db.sqlite3","1/9/2026 2:49:53 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\logs\healthcare_app.log","1/9/2026 2:37:43 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\frontend\react_app\node_modules\.vite-temp","1/9/2026 2:37:26 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\debug_api.py","1/9/2026 2:29:32 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\appointments\migrations\__pycache__","1/9/2026 2:28:32 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\appointments\migrations\__pycache__\0003_appointmenttype_appointment_actual_duration_and_more.cpython-313.pyc","1/9/2026 2:28:32 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\appointments\migrations","1/9/2026 2:28:11 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\appointments\migrations\0003_appointmenttype_appointment_actual_duration_and_more.py","1/9/2026 2:28:11 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\appointments\__pycache__","1/9/2026 2:18:08 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\appointments\__pycache__\urls.cpython-313.pyc","1/9/2026 2:18:08 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\doctors\views\__pycache__","1/9/2026 2:18:08 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\doctors\views\__pycache__\simplified_views.cpython-313.pyc","1/9/2026 2:18:08 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\appointments\views\__pycache__","1/9/2026 2:18:08 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\appointments\views\__pycache__\appointment_views.cpython-313.pyc","1/9/2026 2:18:08 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\appointments\views\appointment_views.py","1/9/2026 2:18:06 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\frontend\react_app\src\components\ScheduleAppointmentModal.jsx","1/9/2026 2:16:27 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\frontend\react_app\src\pages\AdminAppointmentTypes.jsx","1/9/2026 2:16:11 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\frontend\react_app\src\pages","1/9/2026 2:16:11 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\frontend\react_app\src\App.jsx","1/9/2026 2:16:09 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\frontend\react_app\src\pages\AdminLayout.jsx","1/9/2026 2:15:51 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\doctors\views\simplified_views.py","1/9/2026 2:14:30 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\frontend\react_app\src\doctor\DoctorAppointments.jsx","1/9/2026 2:14:28 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\frontend\react_app\src\pages\OwnerAnalytics.jsx","1/9/2026 2:14:02 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\frontend\react_app\src\pages\OwnerDashboard.jsx","1/9/2026 2:13:54 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\accounts\views\__pycache__","1/9/2026 2:13:45 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\accounts\views\__pycache__\owner_views.cpython-313.pyc","1/9/2026 2:13:45 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\accounts\views\owner_views.py","1/9/2026 2:13:43 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\frontend\react_app\src\doctor\DoctorDashboard.jsx","1/9/2026 2:13:06 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\frontend\react_app\src\doctor\DoctorPatientDetails.jsx","1/9/2026 2:12:43 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\appointments\__pycache__\serializers.cpython-313.pyc","1/9/2026 2:11:35 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\appointments\serializers.py","1/9/2026 2:11:33 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\appointments\urls.py","1/9/2026 2:10:31 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\appointments\__pycache__\models.cpython-313.pyc","1/9/2026 2:10:04 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\appointments\models.py","1/9/2026 2:10:02 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\appointments\migrations\__pycache__\0004_remove_appointment_appointment_type_new_and_more.cpython-313.pyc","1/9/2026 1:28:59 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\migration_error.txt","1/9/2026 1:25:25 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\patients\migrations\__pycache__","1/9/2026 1:23:26 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\patients\migrations\__pycache__\0007_alter_medication_dosage.cpython-313.pyc","1/9/2026 1:23:26 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\patients\migrations","1/9/2026 1:22:36 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\patients\migrations\0007_alter_medication_dosage.py","1/9/2026 1:22:36 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\patients\__pycache__\models.cpython-313.pyc","1/9/2026 1:22:23 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\patients\__pycache__","1/9/2026 1:22:23 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\patients\models.py","1/9/2026 1:22:21 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\patients\urls_simplified.py","1/9/2026 12:25:35 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\doctors\urls_simplified.py","1/9/2026 12:25:28 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\patients\__pycache__\urls.cpython-313.pyc","1/9/2026 12:24:17 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\patients\urls.py","1/9/2026 12:24:15 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\frontend\react_app\src\pages\RegisterDoctor.jsx","1/9/2026 12:15:39 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\accounts\views\__pycache__\admin_views.cpython-313.pyc","1/9/2026 12:15:31 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\accounts\views\admin_views.py","1/9/2026 12:15:28 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\frontend\react_app\src\services\api.js","1/9/2026 12:15:20 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\frontend\react_app\src\pages\RegisterDoctor.css","1/9/2026 11:36:04 AM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\accounts\__pycache__","1/9/2026 11:14:44 AM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\accounts\__pycache__\serializers.cpython-313.pyc","1/9/2026 11:14:44 AM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\accounts\serializers.py","1/9/2026 11:14:42 AM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\frontend\react_app\src\pages\PatientLogin.css","1/9/2026 11:14:35 AM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\test_owner_endpoints.py","1/9/2026 11:07:45 AM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\frontend\react_app\src\pages\OwnerAnalytics.css","1/9/2026 11:07:03 AM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\frontend\react_app\src\pages\OwnerDoctors.css","1/9/2026 11:06:39 AM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\frontend\react_app\src\pages\OwnerDoctors.jsx","1/9/2026 11:06:37 AM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\frontend\react_app\src\pages\OwnerDashboard.css","1/9/2026 11:06:23 AM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\frontend\react_app\src\pages\OwnerLayout.css","1/9/2026 11:06:06 AM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\frontend\react_app\src\pages\OwnerLayout.jsx","1/9/2026 11:06:04 AM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\frontend\react_app\src\pages\PatientLogin.jsx","1/9/2026 11:05:59 AM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\accounts\migrations\__pycache__","1/9/2026 11:05:19 AM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\accounts\migrations\__pycache__\0002_alter_user_role.cpython-313.pyc","1/9/2026 11:05:19 AM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\accounts\migrations","1/9/2026 11:05:15 AM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\accounts\migrations\0002_alter_user_role.py","1/9/2026 11:05:15 AM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\accounts\__pycache__\permissions.cpython-313.pyc","1/9/2026 11:05:14 AM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\accounts\__pycache__\urls.cpython-313.pyc","1/9/2026 11:05:14 AM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\accounts\__pycache__\models.cpython-313.pyc","1/9/2026 11:05:14 AM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\create_owner.py","1/9/2026 11:04:49 AM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\accounts\urls.py","1/9/2026 11:04:47 AM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\accounts\views","1/9/2026 11:04:33 AM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\accounts\permissions.py","1/9/2026 11:04:31 AM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\accounts\models.py","1/9/2026 11:04:07 AM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\patients\__pycache__\fhir_utils.cpython-313.pyc","1/8/2026 1:15:33 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\patients\fhir_utils.py","1/8/2026 1:15:30 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\frontend\react_app\src\pages\AdminDashboard.css","1/7/2026 8:21:01 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\frontend\react_app\src\pages\PatientDashboard.css","1/7/2026 8:20:04 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\frontend\react_app\src\index.css","1/7/2026 8:13:06 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\reproduce_login_http.py","1/7/2026 7:48:34 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\reproduce_login.py","1/7/2026 7:35:13 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\reproduce_issue.py","1/7/2026 7:32:39 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend","1/7/2026 7:32:39 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\frontend\react_app\src\pages\PatientDashboard.jsx","1/7/2026 5:14:27 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\frontend\react_app\src\pages\Appointments.jsx","1/7/2026 5:14:01 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\frontend\react_app\src\doctor\DoctorDataContext.jsx","1/7/2026 5:13:12 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\frontend\react_app\src\doctor\DoctorAppointments.css","1/7/2026 5:07:50 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\create_test_users.py","1/7/2026 4:50:45 PM"
"C:\Users\hp\Downloads\hospital-dev\hospital-dev\backend\healthcare_pro\populate_slots.py","1/7/2026 4:33:15 PM"
